create database p2p;
use p2p;

SET FOREIGN_KEY_CHECKS=0;
-- ----------------------------
-- Table structure for `b_bid_info`
-- ----------------------------
DROP TABLE IF EXISTS `b_bid_info`;
CREATE TABLE `b_bid_info` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '投标记录ID',
  `loanId` int(11) NOT NULL COMMENT '产品ID',
  `uid` int(11) NOT NULL COMMENT '用户ID',
  `bidMoney` double NOT NULL COMMENT '投标金额',
  `bidTime` date NOT NULL COMMENT '投标时间',
  `bidStatus` int(11) NOT NULL COMMENT '投标状态（0投资失败，1投资成功）',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=324 DEFAULT CHARSET=utf8 COMMENT='投资记录表';

-- ----------------------------
-- Records of b_bid_info
-- ----------------------------
INSERT INTO `b_bid_info` VALUES ('1', '1', '1', '10000', '2017-07-26', '1');
INSERT INTO `b_bid_info` VALUES ('2', '1310699', '1', '100', '2017-07-27', '1');
INSERT INTO `b_bid_info` VALUES ('3', '1', '1', '100', '2017-07-31', '1');
INSERT INTO `b_bid_info` VALUES ('4', '2', '1', '2', '2017-08-01', '1');
INSERT INTO `b_bid_info` VALUES ('5', '2', '1', '1', '2017-08-01', '1');
INSERT INTO `b_bid_info` VALUES ('6', '2', '1', '1', '2017-08-01', '1');
INSERT INTO `b_bid_info` VALUES ('7', '1310694', '1', '100', '2017-08-06', '1');
INSERT INTO `b_bid_info` VALUES ('8', '1310694', '1', '100', '2017-08-06', '1');
INSERT INTO `b_bid_info` VALUES ('9', '1310695', '1', '100', '2017-08-12', '1');
INSERT INTO `b_bid_info` VALUES ('10', '1310694', '1', '100', '2017-08-12', '1');
INSERT INTO `b_bid_info` VALUES ('11', '1310694', '1', '100', '2017-08-12', '1');
INSERT INTO `b_bid_info` VALUES ('12', '1310694', '1', '100', '2017-08-12', '1');
INSERT INTO `b_bid_info` VALUES ('13', '1310694', '1', '100', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('214', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('215', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('216', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('217', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('218', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('219', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('220', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('221', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('222', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('223', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('224', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('225', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('226', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('227', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('228', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('229', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('230', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('231', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('232', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('233', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('234', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('235', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('236', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('237', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('238', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('239', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('240', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('241', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('242', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('243', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('244', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('245', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('246', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('247', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('248', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('249', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('250', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('251', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('252', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('253', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('254', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('255', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('256', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('257', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('258', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('259', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('260', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('261', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('262', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('263', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('264', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('265', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('266', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('267', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('268', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('269', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('270', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('271', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('272', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('273', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('274', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('275', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('276', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('277', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('278', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('279', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('280', '6', '1', '1', '2017-08-14', '1');
INSERT INTO `b_bid_info` VALUES ('281', '6', '1', '1', '2017-08-14', '1');
